STATION,NAME,DATE,AWND,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN
USW00094728,"NY CITY CENTRAL PARK, NY US",1/1/2019,,0.06,0,0,,58,39
USW00094728,"NY CITY CENTRAL PARK, NY US",1/2/2019,,0,0,0,,40,35
USW00094728,"NY CITY CENTRAL PARK, NY US",1/3/2019,,0,0,0,,44,37
USW00094728,"NY CITY CENTRAL PARK, NY US",1/4/2019,,0,0,0,,47,35
USW00094728,"NY CITY CENTRAL PARK, NY US",1/5/2019,,0.5,0,0,,47,41
USW00094728,"NY CITY CENTRAL PARK, NY US",1/6/2019,,0,0,0,,49,31
USW00094728,"NY CITY CENTRAL PARK, NY US",1/7/2019,,0,0,0,,34,25
USW00094728,"NY CITY CENTRAL PARK, NY US",1/8/2019,,0.17,0,0,,45,34
USW00094728,"NY CITY CENTRAL PARK, NY US",1/9/2019,,0.06,0,0,,45,34
USW00094728,"NY CITY CENTRAL PARK, NY US",1/10/2019,,0,0,0,,34,28
USW00094728,"NY CITY CENTRAL PARK, NY US",1/11/2019,,0,0,0,,30,21
USW00094728,"NY CITY CENTRAL PARK, NY US",1/12/2019,,0,0,0,,34,20
USW00094728,"NY CITY CENTRAL PARK, NY US",1/13/2019,,0,0,0,,33,25
USW00094728,"NY CITY CENTRAL PARK, NY US",1/14/2019,,0,0,0,,32,22
USW00094728,"NY CITY CENTRAL PARK, NY US",1/15/2019,,0,0,0,,36,25
USW00094728,"NY CITY CENTRAL PARK, NY US",1/16/2019,,0,0,0,,39,30
USW00094728,"NY CITY CENTRAL PARK, NY US",1/17/2019,,0,0,0,,33,24
USW00094728,"NY CITY CENTRAL PARK, NY US",1/18/2019,,0.05,0.5,1.2,,39,29
USW00094728,"NY CITY CENTRAL PARK, NY US",1/19/2019,,0.29,0.2,0,,37,32
USW00094728,"NY CITY CENTRAL PARK, NY US",1/20/2019,,0.88,0,0,,42,14
USW00094728,"NY CITY CENTRAL PARK, NY US",1/21/2019,,0,0,0,,14,4
USW00094728,"NY CITY CENTRAL PARK, NY US",1/22/2019,,0,0,0,,31,13
USW00094728,"NY CITY CENTRAL PARK, NY US",1/23/2019,,0,0,0,,52,31
USW00094728,"NY CITY CENTRAL PARK, NY US",1/24/2019,,1.33,0,0,,59,35
USW00094728,"NY CITY CENTRAL PARK, NY US",1/25/2019,,0,0,0,,40,28
USW00094728,"NY CITY CENTRAL PARK, NY US",1/26/2019,,0,0,0,,35,24
USW00094728,"NY CITY CENTRAL PARK, NY US",1/27/2019,,0,0,0,,49,32
USW00094728,"NY CITY CENTRAL PARK, NY US",1/28/2019,,0,0,0,,38,25
USW00094728,"NY CITY CENTRAL PARK, NY US",1/29/2019,,0.23,0,0,,43,25
USW00094728,"NY CITY CENTRAL PARK, NY US",1/30/2019,,0.01,0.4,0,,35,6
USW00094728,"NY CITY CENTRAL PARK, NY US",1/31/2019,,0,0,0,,16,2
USW00094728,"NY CITY CENTRAL PARK, NY US",2/1/2019,,0,0,0,,21,11
USW00094728,"NY CITY CENTRAL PARK, NY US",2/2/2019,,0,0,0,,34,16
USW00094728,"NY CITY CENTRAL PARK, NY US",2/3/2019,,0,0,0,,53,33
USW00094728,"NY CITY CENTRAL PARK, NY US",2/4/2019,,0,0,0,,61,41
USW00094728,"NY CITY CENTRAL PARK, NY US",2/5/2019,,0,0,0,,65,44
USW00094728,"NY CITY CENTRAL PARK, NY US",2/6/2019,,0.45,0,0,,46,35
USW00094728,"NY CITY CENTRAL PARK, NY US",2/7/2019,,0.07,0,0,,44,39
USW00094728,"NY CITY CENTRAL PARK, NY US",2/8/2019,,0.37,0,0,,55,32
USW00094728,"NY CITY CENTRAL PARK, NY US",2/9/2019,,0,0,0,,32,23
USW00094728,"NY CITY CENTRAL PARK, NY US",2/10/2019,,0,0,0,,35,23
USW00094728,"NY CITY CENTRAL PARK, NY US",2/11/2019,,0,0,0,,38,30
USW00094728,"NY CITY CENTRAL PARK, NY US",2/12/2019,,0.75,1.2,0,,36,26
USW00094728,"NY CITY CENTRAL PARK, NY US",2/13/2019,,0.08,0,1.2,,41,33
USW00094728,"NY CITY CENTRAL PARK, NY US",2/14/2019,,0,0,0,,46,33
USW00094728,"NY CITY CENTRAL PARK, NY US",2/15/2019,,0,0,0,,59,42
USW00094728,"NY CITY CENTRAL PARK, NY US",2/16/2019,,0,0,0,,47,32
USW00094728,"NY CITY CENTRAL PARK, NY US",2/17/2019,,0.04,0,0,,38,26
USW00094728,"NY CITY CENTRAL PARK, NY US",2/18/2019,,0.09,0,0,,42,26
USW00094728,"NY CITY CENTRAL PARK, NY US",2/19/2019,,0,0,0,,36,23
USW00094728,"NY CITY CENTRAL PARK, NY US",2/20/2019,,0.57,1.3,0,,33,26
USW00094728,"NY CITY CENTRAL PARK, NY US",2/21/2019,,0.1,0,1.2,,52,33
USW00094728,"NY CITY CENTRAL PARK, NY US",2/22/2019,,0,0,0,,44,36
USW00094728,"NY CITY CENTRAL PARK, NY US",2/23/2019,,0.01,0,0,,42,32
USW00094728,"NY CITY CENTRAL PARK, NY US",2/24/2019,,0.58,0,0,,47,36
USW00094728,"NY CITY CENTRAL PARK, NY US",2/25/2019,,0,0,0,,43,28
USW00094728,"NY CITY CENTRAL PARK, NY US",2/26/2019,,0,0,0,,36,25
USW00094728,"NY CITY CENTRAL PARK, NY US",2/27/2019,,0,0,0,,31,23
USW00094728,"NY CITY CENTRAL PARK, NY US",2/28/2019,,0.03,0.1,0,,37,27
USW00094728,"NY CITY CENTRAL PARK, NY US",3/1/2019,,0.11,1.4,1.2,,35,26
USW00094728,"NY CITY CENTRAL PARK, NY US",3/2/2019,,0.53,4,3.9,,41,31
USW00094728,"NY CITY CENTRAL PARK, NY US",3/3/2019,,0.52,3,1.2,,42,33
USW00094728,"NY CITY CENTRAL PARK, NY US",3/4/2019,,0.29,2,3.9,,38,28
USW00094728,"NY CITY CENTRAL PARK, NY US",3/5/2019,,0,0,2,,32,20
USW00094728,"NY CITY CENTRAL PARK, NY US",3/6/2019,,0,0,1.2,,26,19
USW00094728,"NY CITY CENTRAL PARK, NY US",3/7/2019,,0,0,1.2,,32,18
USW00094728,"NY CITY CENTRAL PARK, NY US",3/8/2019,,0,0,0,,39,24
USW00094728,"NY CITY CENTRAL PARK, NY US",3/9/2019,,0,0,0,,49,34
USW00094728,"NY CITY CENTRAL PARK, NY US",3/10/2019,,0.54,0,0,,43,35
USW00094728,"NY CITY CENTRAL PARK, NY US",3/11/2019,9.17,0,0,0,,53,39
USW00094728,"NY CITY CENTRAL PARK, NY US",3/12/2019,8.95,0,0,0,,44,34
USW00094728,"NY CITY CENTRAL PARK, NY US",3/13/2019,2.46,0,0,0,,49,32
USW00094728,"NY CITY CENTRAL PARK, NY US",3/14/2019,2.91,0,0,0,,57,42
USW00094728,"NY CITY CENTRAL PARK, NY US",3/15/2019,2.24,0.39,0,0,,75,49
USW00094728,"NY CITY CENTRAL PARK, NY US",3/16/2019,10.07,0,0,0,,58,37
USW00094728,"NY CITY CENTRAL PARK, NY US",3/17/2019,6.26,0,0,0,,45,34
USW00094728,"NY CITY CENTRAL PARK, NY US",3/18/2019,2.01,0,0,0,,46,32
USW00094728,"NY CITY CENTRAL PARK, NY US",3/19/2019,3.13,0,0,0,,51,35
USW00094728,"NY CITY CENTRAL PARK, NY US",3/20/2019,2.91,0,0,0,,53,37
USW00094728,"NY CITY CENTRAL PARK, NY US",3/21/2019,7.83,0.75,0,0,,46,41
USW00094728,"NY CITY CENTRAL PARK, NY US",3/22/2019,10.74,0.68,0,0,,49,38
USW00094728,"NY CITY CENTRAL PARK, NY US",3/23/2019,9.84,0,0,0,,48,35
USW00094728,"NY CITY CENTRAL PARK, NY US",3/24/2019,4.47,0,0,0,,60,38
USW00094728,"NY CITY CENTRAL PARK, NY US",3/25/2019,4.25,0,0,0,,56,42
USW00094728,"NY CITY CENTRAL PARK, NY US",3/26/2019,7.83,0,0,0,,49,33
USW00094728,"NY CITY CENTRAL PARK, NY US",3/27/2019,4.03,0,0,0,,47,34
USW00094728,"NY CITY CENTRAL PARK, NY US",3/28/2019,1.57,0,0,0,,53,37
USW00094728,"NY CITY CENTRAL PARK, NY US",3/29/2019,2.01,0,0,0,,59,49
USW00094728,"NY CITY CENTRAL PARK, NY US",3/30/2019,3.36,0,0,0,,70,52
USW00094728,"NY CITY CENTRAL PARK, NY US",3/31/2019,5.82,0.06,0,0,,65,39
USW00094728,"NY CITY CENTRAL PARK, NY US",4/1/2019,7.16,0,0,0,,46,33
USW00094728,"NY CITY CENTRAL PARK, NY US",4/2/2019,4.47,0,0,0,,52,39
USW00094728,"NY CITY CENTRAL PARK, NY US",4/3/2019,7.38,0,0,0,,67,41
USW00094728,"NY CITY CENTRAL PARK, NY US",4/4/2019,6.71,0,0,0,,60,44
USW00094728,"NY CITY CENTRAL PARK, NY US",4/5/2019,5.82,0.2,0,0,,45,38
USW00094728,"NY CITY CENTRAL PARK, NY US",4/6/2019,3.36,0,0,0,,68,39
USW00094728,"NY CITY CENTRAL PARK, NY US",4/7/2019,1.57,0,0,0,,66,51
USW00094728,"NY CITY CENTRAL PARK, NY US",4/8/2019,3.58,0.26,0,0,,79,49
USW00094728,"NY CITY CENTRAL PARK, NY US",4/9/2019,2.91,0.03,0,0,,51,46
USW00094728,"NY CITY CENTRAL PARK, NY US",4/10/2019,6.49,0,0,0,,60,45
USW00094728,"NY CITY CENTRAL PARK, NY US",4/11/2019,3.13,0,0,0,,55,40
USW00094728,"NY CITY CENTRAL PARK, NY US",4/12/2019,3.8,0.63,0,0,,68,46
USW00094728,"NY CITY CENTRAL PARK, NY US",4/13/2019,2.91,0.24,0,0,,77,59
USW00094728,"NY CITY CENTRAL PARK, NY US",4/14/2019,1.57,0.01,0,0,,73,60
USW00094728,"NY CITY CENTRAL PARK, NY US",4/15/2019,8.5,0.96,0,0,,65,46
USW00094728,"NY CITY CENTRAL PARK, NY US",4/16/2019,9.4,0,0,0,,66,44
USW00094728,"NY CITY CENTRAL PARK, NY US",4/17/2019,3.13,0.01,0,0,,63,48
USW00094728,"NY CITY CENTRAL PARK, NY US",4/18/2019,3.58,0,0,0,,62,51
USW00094728,"NY CITY CENTRAL PARK, NY US",4/19/2019,3.36,0.01,0,0,,80,58
USW00094728,"NY CITY CENTRAL PARK, NY US",4/20/2019,3.8,0.7,0,0,,64,55
USW00094728,"NY CITY CENTRAL PARK, NY US",4/21/2019,3.36,0,0,0,,66,53
USW00094728,"NY CITY CENTRAL PARK, NY US",4/22/2019,4.47,0.24,0,0,,64,52
USW00094728,"NY CITY CENTRAL PARK, NY US",4/23/2019,2.01,0.08,0,0,,77,56
USW00094728,"NY CITY CENTRAL PARK, NY US",4/24/2019,5.82,0,0,0,,69,55
USW00094728,"NY CITY CENTRAL PARK, NY US",4/25/2019,3.36,0.02,0,0,,66,48
USW00094728,"NY CITY CENTRAL PARK, NY US",4/26/2019,4.92,1.03,0,0,,59,51
USW00094728,"NY CITY CENTRAL PARK, NY US",4/27/2019,6.93,0.07,0,0,,58,47
USW00094728,"NY CITY CENTRAL PARK, NY US",4/28/2019,3.8,0.01,0,0,,53,45
USW00094728,"NY CITY CENTRAL PARK, NY US",4/29/2019,2.68,0.01,0,0,,60,41
USW00094728,"NY CITY CENTRAL PARK, NY US",4/30/2019,2.01,0.04,0,0,,60,48
USW00094728,"NY CITY CENTRAL PARK, NY US",5/1/2019,2.46,0,0,0,,56,50
USW00094728,"NY CITY CENTRAL PARK, NY US",5/2/2019,2.68,0.01,0,0,,78,50
USW00094728,"NY CITY CENTRAL PARK, NY US",5/3/2019,2.46,0.06,0,0,,56,50
USW00094728,"NY CITY CENTRAL PARK, NY US",5/4/2019,1.12,0.11,0,0,,71,53
USW00094728,"NY CITY CENTRAL PARK, NY US",5/5/2019,7.16,1.31,0,0,,58,51
USW00094728,"NY CITY CENTRAL PARK, NY US",5/6/2019,4.03,0,0,0,,74,51
USW00094728,"NY CITY CENTRAL PARK, NY US",5/7/2019,1.34,0.11,0,0,,70,52
USW00094728,"NY CITY CENTRAL PARK, NY US",5/8/2019,4.47,0,0,0,,71,55
USW00094728,"NY CITY CENTRAL PARK, NY US",5/9/2019,5.59,0,0,0,,61,53
USW00094728,"NY CITY CENTRAL PARK, NY US",5/10/2019,1.57,0.04,0,0,,73,56
USW00094728,"NY CITY CENTRAL PARK, NY US",5/11/2019,3.13,0.04,0,0,,69,56
USW00094728,"NY CITY CENTRAL PARK, NY US",5/12/2019,8.5,1.32,0,0,,59,43
USW00094728,"NY CITY CENTRAL PARK, NY US",5/13/2019,5.59,0.7,0,0,,48,42
USW00094728,"NY CITY CENTRAL PARK, NY US",5/14/2019,2.24,0.3,0,0,,52,44
USW00094728,"NY CITY CENTRAL PARK, NY US",5/15/2019,3.8,0.01,0,0,,69,44
USW00094728,"NY CITY CENTRAL PARK, NY US",5/16/2019,2.68,0.12,0,0,,73,52
USW00094728,"NY CITY CENTRAL PARK, NY US",5/17/2019,4.92,0.03,0,0,,76,60
USW00094728,"NY CITY CENTRAL PARK, NY US",5/18/2019,2.68,0,0,0,,75,56
USW00094728,"NY CITY CENTRAL PARK, NY US",5/19/2019,2.91,0.06,0,0,,76,60
USW00094728,"NY CITY CENTRAL PARK, NY US",5/20/2019,5.37,0,0,0,,85,66
USW00094728,"NY CITY CENTRAL PARK, NY US",5/21/2019,5.82,0,0,0,,71,56
USW00094728,"NY CITY CENTRAL PARK, NY US",5/22/2019,4.25,0,0,0,,74,54
USW00094728,"NY CITY CENTRAL PARK, NY US",5/23/2019,4.03,0.48,0,0,,72,55
USW00094728,"NY CITY CENTRAL PARK, NY US",5/24/2019,7.61,0,0,0,,73,61
USW00094728,"NY CITY CENTRAL PARK, NY US",5/25/2019,4.03,0,0,0,,71,55
USW00094728,"NY CITY CENTRAL PARK, NY US",5/26/2019,4.25,0.2,0,0,,86,59
USW00094728,"NY CITY CENTRAL PARK, NY US",5/27/2019,3.58,0,0,0,,80,64
USW00094728,"NY CITY CENTRAL PARK, NY US",5/28/2019,4.25,0.17,0,0,,71,62
USW00094728,"NY CITY CENTRAL PARK, NY US",5/29/2019,4.7,0.8,0,0,,70,56
USW00094728,"NY CITY CENTRAL PARK, NY US",5/30/2019,2.01,0.95,0,0,,70,57
USW00094728,"NY CITY CENTRAL PARK, NY US",5/31/2019,2.68,0,0,0,,80,63
USW00094728,"NY CITY CENTRAL PARK, NY US",6/1/2019,2.68,0,0,0,,80,63
USW00094728,"NY CITY CENTRAL PARK, NY US",6/2/2019,3.8,0.86,0,0,,81,61
USW00094728,"NY CITY CENTRAL PARK, NY US",6/3/2019,5.37,0,0,0,,70,58
USW00094728,"NY CITY CENTRAL PARK, NY US",6/4/2019,3.8,0,0,0,,70,54
USW00094728,"NY CITY CENTRAL PARK, NY US",6/5/2019,4.47,0,0,0,,81,64
USW00094728,"NY CITY CENTRAL PARK, NY US",6/6/2019,4.7,0.04,0,0,,83,68
USW00094728,"NY CITY CENTRAL PARK, NY US",6/7/2019,2.24,0,0,0,,81,66
USW00094728,"NY CITY CENTRAL PARK, NY US",6/8/2019,6.26,0,0,0,,81,63
USW00094728,"NY CITY CENTRAL PARK, NY US",6/9/2019,6.49,0,0,0,,78,60
USW00094728,"NY CITY CENTRAL PARK, NY US",6/10/2019,6.71,0.62,0,0,,70,60
USW00094728,"NY CITY CENTRAL PARK, NY US",6/11/2019,6.26,0.45,0,0,,77,63
USW00094728,"NY CITY CENTRAL PARK, NY US",6/12/2019,4.03,0,0,0,,74,59
USW00094728,"NY CITY CENTRAL PARK, NY US",6/13/2019,5.82,0.6,0,0,,65,55
USW00094728,"NY CITY CENTRAL PARK, NY US",6/14/2019,6.04,0,0,0,,73,58
USW00094728,"NY CITY CENTRAL PARK, NY US",6/15/2019,4.47,0,0,0,,81,60
USW00094728,"NY CITY CENTRAL PARK, NY US",6/16/2019,5.14,0.04,0,0,,80,65
USW00094728,"NY CITY CENTRAL PARK, NY US",6/17/2019,1.34,0,0,0,,76,69
USW00094728,"NY CITY CENTRAL PARK, NY US",6/18/2019,1.79,0.79,0,0,,73,67
USW00094728,"NY CITY CENTRAL PARK, NY US",6/19/2019,2.91,0.11,0,0,,71,66
USW00094728,"NY CITY CENTRAL PARK, NY US",6/20/2019,3.13,0.42,0,0,,78,65
USW00094728,"NY CITY CENTRAL PARK, NY US",6/21/2019,5.14,0.53,0,0,,77,65
USW00094728,"NY CITY CENTRAL PARK, NY US",6/22/2019,5.59,0,0,0,,79,61
USW00094728,"NY CITY CENTRAL PARK, NY US",6/23/2019,4.7,0,0,0,,83,64
USW00094728,"NY CITY CENTRAL PARK, NY US",6/24/2019,1.79,0,0,0,,84,67
USW00094728,"NY CITY CENTRAL PARK, NY US",6/25/2019,2.01,0.86,0,0,,84,72
USW00094728,"NY CITY CENTRAL PARK, NY US",6/26/2019,3.13,0,0,0,,87,72
USW00094728,"NY CITY CENTRAL PARK, NY US",6/27/2019,2.68,0,0,0,,89,71
USW00094728,"NY CITY CENTRAL PARK, NY US",6/28/2019,2.46,0,0,0,,89,73
USW00094728,"NY CITY CENTRAL PARK, NY US",6/29/2019,4.7,0.08,0,0,,91,72
USW00094728,"NY CITY CENTRAL PARK, NY US",6/30/2019,5.14,0.06,0,0,,83,69
USW00094728,"NY CITY CENTRAL PARK, NY US",7/1/2019,4.47,0,0,0,,85,65
USW00094728,"NY CITY CENTRAL PARK, NY US",7/2/2019,2.46,0.02,0,0,,85,71
USW00094728,"NY CITY CENTRAL PARK, NY US",7/3/2019,1.79,0,0,0,,87,75
